,Id,Target
438,12640,6
439,8907,1
440,10304,7
441,6801,6
442,1079,1
443,5263,4
444,8653,5
445,11153,3
446,3550,3
447,3548,6
448,11975,1
449,1522,1
450,11501,1
451,7059,7
452,1043,1
453,220,2
454,645,6
455,14018,5
456,14096,5
457,12024,6
458,11607,2
459,10442,7
460,7214,7
461,10124,1
462,9103,1
463,4569,5
464,10756,2
465,8606,1
466,13254,5
467,15036,6
468,7524,5
469,3560,4
470,3576,4
471,5204,4
472,14504,7
473,1819,3
474,1195,1
475,9851,7
476,2013,4
477,14770,7
478,5249,5
479,10803,2
480,2043,7
481,13799,3
482,7734,6
483,14206,3
484,9371,7
485,2590,5
486,5642,4
487,19,5
488,4121,4
489,14394,7
490,14169,1
491,6990,5
492,11199,3
493,13199,6
494,1958,3
495,10223,7
496,1236,5
497,8039,1
498,7256,7
499,1606,1
500,1351,2
501,6430,3
502,9376,7
503,10601,1
504,47,2
505,2469,6
506,15055,5
507,3088,3
508,15084,3
509,1012,5
510,1400,5
511,8318,1
512,3440,3
513,4197,6
514,835,2
515,582,2
516,9800,7
517,245,1
518,9268,5
519,7544,5
520,4632,3
521,3269,4
522,7107,3
523,13075,4
524,15058,6
525,6521,2
526,1149,1
527,8354,5
528,5581,3
529,7110,5
530,730,5
531,14174,3
532,6573,7
533,1709,5
534,2929,6
535,2009,6
536,3146,2
537,6220,4
538,9082,1
539,4172,4
540,388,5
541,1153,1
542,14417,7
543,2606,3
544,14396,7
545,11232,3
546,6677,2
547,14587,1
548,547,2
549,8989,1
550,10655,3
551,7464,5
552,8293,7
553,5266,4
554,2419,5
555,10267,1
556,6667,1
557,4476,4
558,10713,5
559,11489,2
560,6807,1
561,10879,3
562,12627,4
563,10334,2
564,3222,5
565,1554,1
566,5637,4
567,12412,4
568,10081,5
569,1984,5
570,10657,2
571,3823,3
572,2077,2
573,6071,4
574,8437,1
575,2593,2
576,1621,5
577,10730,3
578,6235,2
579,12855,4
580,3542,5
581,1535,5
582,8622,1
583,12124,2
584,8636,1
585,9929,1
586,13379,6
587,2443,5
588,9147,7
589,12106,6
590,8147,2
591,2370,5
592,10121,1
593,10608,1
594,11107,6
595,13548,5
596,14940,3
597,3626,6
598,1946,6
599,9559,7
600,12468,3
601,5676,4
602,6150,6
603,10123,1
604,8134,5
605,4136,6
606,9373,1
607,10422,7
608,3101,3
609,3505,4
610,13529,1
611,11471,3
612,716,2
613,6747,2
614,1745,5
615,6950,7
616,8719,2
617,13974,7
618,5621,6
619,11370,2
620,12887,4
621,8734,6
622,2677,3
623,12415,4
624,11657,2
625,13085,4
626,15078,6
627,923,2
628,9557,1
629,12016,7
630,12443,4
631,8365,5
632,1032,5
633,5373,4
634,144,1
635,6556,2
636,6044,6
637,2619,3
638,1880,2
639,9450,2
640,10686,3
641,11297,6
642,8277,1
643,14571,7
644,1476,2
645,12352,3
646,7013,7
647,9272,7
648,14083,6
649,7635,5
650,190,2
651,9457,1
652,5190,4
653,1587,1
654,10474,7
655,2427,3
656,8113,7
657,10900,3
658,3281,5
659,14367,1
660,5157,4
661,11663,2
662,9080,2
663,930,5
664,2134,7
665,8182,7
666,5727,4
667,647,2
668,12207,5
669,13545,3
670,4987,6
671,1552,1
672,3177,6
673,6576,1
674,10116,1
675,4806,4
676,1670,2
677,10476,1
678,13056,4
679,11185,3
680,13231,6
681,297,2
682,13272,6
683,5659,1
684,3043,2
685,5788,6
686,7251,7
687,9957,6
688,5962,4
689,12722,6
690,2346,5
691,12474,6
692,12210,3
693,8434,5
694,1007,2
695,6981,7
696,107,1
697,11201,3
698,10009,5
699,7651,7
700,10140,7
701,6499,2
702,13809,5
703,13663,5
704,5218,4
705,8153,5
706,12761,6
707,13583,2
708,661,3
709,15051,3
710,14921,5
711,4659,3
712,8710,1
713,3205,4
714,1335,1
715,10096,7
716,7259,5
717,809,5
718,11093,6
719,6373,1
720,8933,5
721,748,2
722,14741,1
723,7237,3
724,4798,6
725,4986,3
726,10186,1
727,6703,2
728,4657,6
729,5783,2
730,1464,5
731,10370,2
732,13760,7
733,13797,6
734,9669,7
735,1378,5
736,4319,1
737,8205,1
738,11646,1
739,13435,5
740,3543,5
741,11019,6
742,13269,3
743,3652,4
744,13022,4
745,1824,2
746,14874,1
747,8693,6
748,3974,6
749,11280,3
750,6541,3
751,4426,1
752,968,1
753,13438,6
754,4662,6
755,6660,5
756,11810,5
757,14290,2
758,8809,6
759,8011,7
760,5059,4
761,575,2
762,7308,7
763,10962,3
764,12678,7
765,6368,3
766,6473,2
767,13455,2
768,13971,7
769,11771,5
770,9926,2
771,2326,5
772,624,5
773,12689,4
774,5867,4
775,12367,4
776,5077,4
777,4381,4
778,12130,5
779,6734,1
780,13172,5
781,13201,7
782,13640,5
783,2452,3
784,4393,3
785,2530,6
786,9711,7
787,4122,3
788,6874,6
789,2288,6
790,8345,7
791,12573,4
792,4503,3
793,8866,2
794,3813,3
795,10162,1
796,3557,4
797,5570,4
798,14225,3
799,1177,5
800,5345,3
801,9416,1
802,13711,7
803,4839,3
804,4286,4
805,4178,3
806,7195,7
807,4859,1
808,6725,5
809,3143,6
810,6648,5
811,11782,1
812,12285,1
813,5631,7
814,1516,5
815,13820,7
816,10172,7
817,12320,6
818,6621,3
819,14576,7
820,15090,3
821,14871,6
822,367,1
823,7499,6
824,5297,4
825,2957,3
826,7775,7
827,6729,5
828,459,2
829,5168,5
830,9636,7
831,11438,2
832,14552,7
833,5318,3
834,1066,2
835,7980,7
836,868,2
837,1731,5
838,12781,3
839,12114,6
840,4020,4
841,311,2
842,1050,1
843,13161,3
844,4705,4
845,9741,2
846,9284,2
847,4314,4
848,10949,3
849,5674,6
850,12671,4
851,12294,5
852,5578,6
853,9959,1
854,12922,4
855,10429,1
856,4217,4
857,7805,6
858,705,5
859,206,2
860,6972,1
861,10034,1
862,427,5
863,432,2
864,9583,7
865,2978,3
866,12221,4
867,14622,7
868,2242,2
869,1442,1
870,997,1
871,1850,4
872,2482,6
873,12082,5
874,10179,7
875,10996,3
876,10530,7
877,8379,5
878,5872,6
879,7151,7
880,11421,1
881,6982,7
882,9326,7
883,14840,7
884,5378,4
885,11616,5
886,3793,4
887,3673,4
888,12852,3
889,1152,1
890,2560,3
891,8614,6
892,2250,4
893,13267,7
894,13384,1
895,11905,1
896,12892,4
897,6232,3
898,5919,6
899,1121,1
900,4302,3
901,5225,3
902,5937,6
903,3788,6
904,1543,1
905,442,1
906,2375,2
907,9542,7
908,785,2
909,4154,4
910,443,2
911,7239,6
912,9364,7
913,10771,2
914,4614,6
915,11739,2
916,11139,3
917,5896,4
918,12980,4
919,3888,5
920,9276,7
921,8911,5
922,13203,1
923,3444,4
924,14435,7
925,12472,4
926,8387,2
927,4707,6
928,15097,6
929,4842,4
930,10866,5
931,12829,4
932,7852,7
933,7660,6
934,230,2
935,11601,2
936,10211,1
937,6722,1
938,3014,1
939,14764,1
940,14909,3
941,8440,5
942,7385,7
943,1733,5
944,13460,3
945,6574,3
946,7211,1
947,8862,5
948,2585,5
949,9176,7
950,11576,2
951,9097,1
952,2577,6
953,3298,4
954,4924,1
955,1860,7
956,8070,5
957,163,2
958,13310,7
959,1685,2
960,4131,3
961,2484,6
962,10716,5
963,8525,1
964,14041,7
965,14557,7
966,3393,7
967,11513,2
968,13729,3
969,2033,7
970,4537,4
971,541,2
972,8395,7
973,13698,6
974,1033,1
975,13171,2
976,12448,3
977,11226,3
978,7432,7
979,980,2
980,7218,2
981,12859,4
982,2165,4
983,1533,7
984,2765,3
985,8124,6
986,9875,1
987,3797,6
988,2918,7
989,7264,3
990,8461,2
991,6443,5
992,3889,5
993,818,2
994,4175,3
995,6272,4
996,4173,4
997,7007,5
998,7700,1
999,3602,4
1000,12862,6
1001,7858,1
1002,272,2
1003,13224,3
1004,8595,6
1005,3029,3
1006,2693,4
1007,1100,2
1008,8271,3
1009,7055,6
1010,4820,6
1011,10708,2
1012,7162,3
1013,1955,5
1014,8785,7
1015,11710,2
1016,13609,1
1017,12754,6
1018,6852,2
1019,11257,6
1020,10835,3
1021,8426,3
1022,46,2
1023,13,1
1024,9923,7
1025,9407,7
1026,15117,3
1027,13051,4
1028,11631,5
1029,5313,6
1030,15034,3
1031,2977,4
1032,14441,1
1033,1452,5
1034,1499,1
1035,616,5
1036,12313,1
1037,2284,2
1038,7039,7
1039,12835,5
1040,2317,1
1041,150,2
1042,15029,4
1043,5502,3
1044,9153,1
1045,263,2
1046,8455,5
1047,6535,7
1048,5758,1
1049,11227,2
1050,554,2
1051,4055,6
1052,13072,6
1053,3250,4
1054,5304,4
1055,6384,1
1056,11604,2
1057,14142,1
1058,8460,5
1059,14677,1
1060,9659,7
1061,1631,5
1062,5586,6
1063,9154,7
1064,11700,1
1065,5690,2
1066,8783,1
1067,8332,3
1068,2293,3
1069,9796,7
1070,10554,1
1071,7553,6
1072,11406,2
1073,3653,3
1074,2094,3
1075,2792,3
1076,8786,3
1077,9829,2
1078,11909,5
1079,4883,4
1080,12839,4
1081,12669,4
1082,50,5
1083,11587,1
1084,4463,4
1085,10091,7
1086,9813,7
1087,433,2
1088,11445,2
1089,11145,5
1090,7901,1
1091,5425,6
1092,11238,6
1093,100,2
1094,9859,7
1095,10647,3
1096,2730,6
1097,14635,7
1098,1699,7
1099,750,5
1100,10480,7
1101,3050,4
1102,12698,4
1103,3720,6
1104,368,1
1105,4686,4
1106,5162,6
1107,13496,3
1108,10241,1
1109,3477,4
1110,10484,7
1111,2415,5
1112,12569,4
1113,2023,3
1114,7299,2
1115,3828,4
1116,9279,7
1117,12517,3
1118,12181,3
1119,5480,4
1120,12659,3
1121,6182,1
1122,11871,1
1123,3675,4
1124,11678,7
1125,1873,3
1126,13905,6
1127,6840,7
1128,5966,3
1129,4006,4
1130,3674,4
1131,10934,5
1132,8757,1
1133,14404,7
1134,11621,2
1135,12339,6
1136,11348,1
1137,4293,4
1138,4105,4
1139,5855,4
1140,4610,3
1141,4166,4
1142,277,1
1143,287,1
1144,1381,5
1145,1802,5
1146,3033,6
1147,5492,4
1148,8137,6
1149,4824,3
1150,2694,4
1151,9034,1
1152,3160,4
1153,14106,5
1154,3400,5
1155,12810,4
1156,8930,7
1157,4307,4
1158,2776,5
1159,5851,4
1160,10110,7
1161,5780,7
1162,7863,6
1163,14468,1
1164,14040,7
1165,9093,1
1166,12677,6
1167,14057,5
1168,3299,4
1169,7031,5
1170,12947,3
1171,6699,5
1172,7698,6
1173,11827,1
1174,9121,7
1175,2344,6
1176,4288,3
1177,14416,1
1178,7938,1
1179,11512,1
1180,13197,4
1181,11888,7
1182,7108,6
1183,2031,7
1184,13253,1
1185,5038,6
1186,4896,4
1187,14948,3
1188,6454,5
1189,6554,3
1190,1968,3
1191,11549,1
1192,13003,3
1193,13946,7
1194,7787,6
1195,602,5
1196,13129,4
1197,9810,2
1198,13187,4
1199,13019,4
1200,6064,6
1201,5170,3
1202,2795,1
1203,13047,3
1204,7375,1
1205,8152,6
1206,10229,1
1207,8947,7
1208,12028,6
1209,10366,1
1210,9582,7
1211,6012,3
1212,5729,6
1213,3328,4
1214,13547,1
1215,7496,5
1216,6749,3
1217,14971,3
1218,9441,7
1219,8943,1
1220,3162,4
1221,13180,3
1222,9144,2
1223,1487,5
1224,11207,3
1225,13572,2
1226,3500,6
1227,1484,5
1228,489,1
1229,10220,1
1230,3373,4
1231,7662,6
1232,12599,6
1233,13144,4
1234,11052,6
1235,2814,3
1236,2044,7
1237,5736,1
1238,4289,4
1239,5866,4
1240,9765,7
1241,11962,6
1242,6710,2
1243,2421,5
1244,11934,5
1245,1858,3
1246,7326,7
1247,5106,4
1248,14413,7
1249,12673,6
1250,8687,7
1251,4602,4
1252,9466,1
1253,15085,6
1254,9349,1
1255,8119,5
1256,1910,3
1257,10424,1
1258,14946,3
1259,5823,6
1260,11999,2
1261,4363,4
1262,9684,2
1263,182,1
1264,2543,5
1265,12532,4
1266,12376,4
1267,9117,1
1268,2345,6
1269,869,5
1270,6800,3
1271,9540,7
1272,12928,4
1273,10898,6
1274,14777,7
1275,2394,5
1276,6631,5
1277,10566,7
1278,13714,5
1279,8688,1
1280,5975,2
1281,14910,2
1282,7615,6
1283,4466,6
1284,14168,3
1285,9594,7
1286,7325,7
1287,12175,5
1288,5336,4
1289,13096,4
1290,5791,3
1291,13327,6
1292,2988,3
1293,3195,6
1294,10456,1
1295,11649,5
1296,2956,2
1297,836,1
1298,8174,3
1299,10586,5
1300,1268,2
1301,2911,4
1302,8096,7
1303,10650,3
1304,7866,1
1305,8454,5
1306,5402,4
1307,6242,6
1308,12945,1
1309,12348,3
1310,2620,4
1311,1573,2
1312,2596,6
1313,5155,6
1314,12382,6
1315,4805,3
1316,11433,1
1317,6344,6
1318,2784,3
1319,14354,1
1320,14580,2
1321,12315,4
1322,1580,5
1323,4536,6
1324,9945,2
1325,12543,4
1326,10413,1
1327,7074,1
1328,14876,6
1329,3188,5
1330,5695,4
1331,12368,4
1332,2831,6
1333,11025,6
1334,9479,1
1335,9835,1
1336,6158,6
1337,14236,1
1338,222,2
1339,508,1
1340,936,1
1341,2834,7
1342,9391,7
1343,13302,6
1344,1006,1
1345,10475,1
1346,7438,3
1347,13137,1
1348,8806,7
1349,7977,7
1350,725,2
1351,511,2
1352,4759,7
1353,4762,2
1354,11533,1
1355,9622,1
1356,9426,7
1357,4993,3
1358,6309,3
1359,14655,1
1360,4211,5
1361,8423,5
1362,4424,5
1363,14323,1
1364,10321,1
1365,3742,6
1366,8531,7
1367,6643,4
1368,7596,6
1369,6270,3
1370,12463,3
1371,5476,3
1372,10516,7
1373,3232,3
1374,987,2
1375,9602,7
1376,12941,3
1377,9696,2
1378,5367,3
1379,3899,4
1380,11979,4
1381,7619,3
1382,7626,7
1383,8586,1
1384,14370,7
1385,14097,2
1386,3904,4
1387,6396,1
1388,8888,2
1389,13725,7
1390,10013,1
1391,8004,1
1392,2586,5
1393,13376,4
1394,7867,7
1395,8842,2
1396,11846,5
1397,12488,4
1398,2074,5
1399,5183,4
1400,7361,7
1401,13286,3
1402,14627,7
1403,12894,4
1404,8123,6
1405,2147,7
1406,6352,1
1407,6450,5
1408,7530,5
1409,11210,3
1410,10840,6
1411,5604,6
1412,14217,3
1413,14612,7
1414,9368,7
1415,14791,7
1416,3125,4
1417,12180,4
1418,2141,6
1419,13815,5
1420,5739,3
1421,3336,4
1422,12821,4
1423,6292,4
1424,710,5
1425,4137,3
1426,12406,4
1427,1329,2
1428,6861,1
1429,10271,5
1430,773,2
1431,9504,1
1432,5216,4
1433,13283,4
1434,870,5
1435,524,2
1436,8878,2
1437,8718,7
1438,1723,5
1439,7999,6
1440,8519,5
1441,4791,4
1442,14595,2
1443,4208,1
1444,5645,4
1445,3553,4
1446,13902,7
1447,13355,1
1448,7912,6
1449,249,2
1450,852,5
1451,7459,2
1452,6904,6
1453,5406,4
1454,8483,1
1455,13567,2
1456,12718,6
1457,2788,4
1458,8177,6
1459,1466,1
1460,12561,6
1461,4571,5
1462,10161,2
1463,240,2
1464,11984,7
1465,11817,1
1466,4781,4
1467,7061,1
1468,5522,6
1469,14863,6
1470,7617,6
1471,10218,1
1472,9862,7
1473,10086,1
1474,4509,4
1475,1729,2
1476,8464,1
1477,6353,1
1478,1690,2
1479,11253,6
1480,5305,4
1481,8657,6
1482,8868,1
1483,7548,6
1484,1948,3
1485,3051,6
1486,9058,1
1487,15042,3
1488,5980,4
1489,3092,4
1490,9689,1
1491,7859,1
1492,11026,6
1493,11045,6
1494,3031,6
1495,745,5
1496,2702,3
1497,3710,6
1498,8789,6
1499,6065,3
1500,11255,3
1501,9061,7
1502,7993,7
1503,7888,7
1504,1594,1
1505,7740,6
1506,13828,6
1507,12166,2
1508,13525,7
1509,12883,4
1510,5533,3
1511,6171,3
1512,8799,2
1513,5768,4
1514,12467,3
1515,6779,2
1516,3591,5
1517,674,2
1518,9095,1
1519,3137,4
1520,1461,1
1521,1000,1
1522,634,2
1523,3535,5
1524,6085,4
1525,12138,5
1526,1353,5
1527,3897,4
1528,5833,6
1529,11498,2
1530,13418,2
1531,7642,3
1532,2894,4
1533,2282,2
1534,9185,7
1535,10933,4
1536,4004,4
1537,145,2
1538,14558,7
1539,11247,6
1540,614,2
1541,2751,6
1542,421,2
1543,13407,4
1544,11671,2
1545,3527,6
1546,2274,3
1547,7631,7
1548,10239,1
1549,1311,1
1550,5599,6
1551,6818,1
1552,1091,2
1553,14488,7
1554,8618,2
1555,11277,6
1556,3312,7
1557,828,1
1558,4100,4
1559,1505,7
1560,944,1
1561,372,2
1562,14545,7
1563,14746,1
1564,13442,4
1565,650,2
1566,10779,5
1567,1838,3
1568,14740,2
1569,4981,6
1570,14751,7
1571,6881,2
1572,3408,6
1573,11628,1
1574,11403,1
1575,160,5
1576,1912,3
1577,12222,3
1578,6057,2
1579,8400,7
1580,12258,6
1581,1954,1
1582,7907,7
1583,8203,5
1584,15011,6
1585,1627,1
1586,7806,3
1587,1470,5
1588,11600,2
1589,1961,1
1590,6172,6
1591,11456,1
1592,12586,4
1593,4862,5
1594,608,5
1595,3875,6
1596,201,1
1597,5531,2
1598,1767,5
1599,9881,2
1600,1743,5
1601,4456,3
1602,4948,4
1603,4257,4
1604,2263,5
1605,17,5
1606,11603,2
1607,3003,4
1608,7133,5
1609,8337,2
1610,791,2
1611,10777,3
1612,14586,2
1613,10800,3
1614,9880,2
1615,4458,4
1616,4431,4
1617,11691,1
1618,4321,2
1619,4264,2
1620,15066,5
1621,2952,2
1622,2623,4
1623,11451,2
1624,11718,1
1625,2504,4
1626,525,2
1627,11269,2
1628,1439,2
1629,2860,3
1630,5821,6
1631,12583,3
1632,7215,7
1633,3848,4
1634,10455,7
1635,8959,1
1636,14178,5
1637,8247,3
1638,1830,2
1639,505,2
1640,7932,3
1641,8282,7
1642,3075,4
1643,2502,6
1644,13487,5
1645,38,5
1646,2143,6
1647,8226,1
1648,10723,5
1649,1242,2
1650,1716,5
1651,14719,2
1652,14209,6
1653,2058,7
1654,10726,6
1655,14992,6
1656,8356,5
1657,3135,4
1658,10,5
1659,7407,5
1660,342,1
1661,693,5
1662,6996,6
1663,12189,1
1664,13271,3
1665,5254,3
1666,2488,3
1667,14247,1
1668,6500,5
1669,5020,4
1670,14733,7
1671,3149,5
1672,13422,4
1673,8518,2
1674,14907,6
1675,11673,1
1676,570,1
1677,14312,7
1678,10534,7
1679,7328,7
1680,11443,5
1681,7203,2
1682,14015,7
1683,1692,1
1684,14615,7
1685,1655,7
1686,2245,1
1687,7810,2
1688,9641,1
1689,15021,3
1690,10053,2
1691,8160,7
1692,1642,1
1693,13430,6
1694,14196,6
1695,3206,4
1696,14562,7
1697,14626,7
1698,10832,6
1699,14485,7
1700,302,2
1701,14117,3
1702,14850,7
1703,3384,4
1704,2507,1
1705,7313,5
1706,14044,6
1707,12723,4
1708,157,2
1709,8369,1
1710,10206,1
1711,2224,5
1712,12019,6
1713,14959,4
1714,4413,3
1715,5601,4
1716,8334,6
1717,9042,7
1718,3363,4
1719,8503,2
1720,8122,6
1721,11735,1
1722,666,2
1723,3085,4
1724,6624,3
1725,8320,1
1726,5499,3
1727,977,1
1728,3124,6
1729,12460,4
1730,6520,3
1731,14761,7
1732,2716,2
1733,9413,7
1734,2531,3
1735,15027,3
1736,15075,3
1737,2771,1
1738,5914,3
1739,3684,5
1740,13228,4
1741,13401,1
1742,14841,7
1743,1771,7
1744,2642,3
1745,13924,7
1746,10590,3
1747,11757,5
1748,3795,6
1749,4515,5
1750,3039,3
1751,6257,6
1752,13290,6
1753,4323,5
1754,14350,7
1755,12993,4
1756,10652,3
1757,11640,2
1758,10201,1
1759,5998,7
1760,10621,7
1761,5274,4
1762,12848,5
1763,927,2
1764,8072,1
1765,9896,2
1766,12220,3
1767,3340,4
1768,2985,4
1769,13563,2
1770,10029,1
1771,3365,3
1772,12759,4
1773,10664,6
1774,10460,7
1775,1754,5
1776,5681,4
1777,269,2
1778,5922,4
1779,4072,3
1780,4209,5
1781,14221,5
1782,10743,3
1783,6252,6
1784,8405,2
1785,2448,4
1786,11426,2
1787,13664,3
1788,8532,5
1789,837,1
1790,11196,6
1791,2745,3
1792,11470,2
1793,12238,5
1794,4262,5
1795,7595,6
1796,1988,5
1797,13299,3
1798,4611,4
1799,13726,5
1800,14521,2
1801,2850,3
1802,5138,4
1803,12477,4
1804,12363,6
1805,6692,3
1806,233,2
1807,1923,6
1808,14374,7
1809,2644,6
1810,13772,5
1811,10378,7
1812,14436,7
1813,7345,2
1814,11725,7
1815,5464,5
1816,5732,3
1817,11623,1
1818,4219,4
1819,9552,7
1820,10281,2
1821,10352,1
1822,3847,4
1823,12196,1
1824,9454,7
1825,2729,6
1826,2260,6
1827,4176,3
1828,9551,7
1829,10403,1
1830,7575,5
1831,7733,2
1832,994,2
1833,9125,1
1834,8324,5
1835,2908,3
1836,2433,5
1837,5670,3
1838,2629,3
1839,361,2
1840,3871,4
1841,6017,6
1842,3341,4
1843,13837,5
1844,5750,6
1845,6794,5
1846,8540,7
1847,14086,7
1848,4876,4
1849,9367,7
1850,7053,5
1851,2053,4
1852,12170,6
1853,7306,2
1854,13046,3
1855,13520,2
1856,4637,4
1857,1651,5
1858,4414,4
1859,4204,4
1860,9094,7
1861,5050,6
1862,3249,4
1863,5831,6
1864,14162,5
1865,486,2
1866,7768,3
1867,373,7
1868,11617,2
1869,13546,7
1870,13305,7
1871,12291,1
1872,9772,7
1873,14328,2
1874,2923,2
1875,10337,7
1876,14020,2
1877,6075,6
1878,3580,4
1879,11711,2
1880,10032,5
1881,5769,6
1882,6893,5
1883,6334,3
1884,7040,1
1885,1636,1
1886,4012,4
1887,7765,5
1888,723,1
1889,769,1
